10まんばりき,1,9,95,95,10,1,175
10まんボルト,2,4,90,100,15,0,175
DDラリアット,3,16,85,100,10,1,160
Vジェネレート,4,2,180,95,5,1,220
アームハンマー,5,7,100,90,10,1,180
アイアンテール,6,17,100,75,15,1,180
アイアンヘッド,7,17,80,100,15,1,160
アイスハンマー,8,6,100,90,10,1,180
アイスボール,9,6,30,90,20,1,100
あおいほのお,10,2,130,85,5,0,195
アクアジェット,11,3,40,100,20,1,100
アクアテール,12,3,90,90,10,1,175
アクアブレイク,13,3,85,100,10,1,160
あくうせつだん,14,15,100,95,5,0,180
アクセルロック,15,13,40,100,20,1,100
あくのはどう,16,16,80,100,15,0,160
アクロバット,17,10,55,100,15,1,100
アシストパワー,18,11,20,100,10,0,160
アシッドボム,19,8,40,100,20,0,100
あてみなげ,20,7,70,0,10,1,140
あなをほる,21,9,80,100,10,1,160
あばれる,22,1,120,100,10,1,190
アフロブレイク,23,1,120,100,15,1,190
あやしいかぜ,24,14,60,100,5,0,120
あわ,25,3,40,100,30,0,100
アンカーショット,26,17,80,100,20,1,160
いあいぎり,27,1,50,95,30,1,100
イカサマ,28,16,95,100,15,1,175
いかり,29,1,20,100,20,1,100
いかりのまえば,30,1,0,90,10,1,100
いじげんホール,31,11,80,0,5,0,160
いじげんラッシュ,32,16,100,0,5,1,180
いにしえのうた,33,1,75,100,10,0,140
いのちがけ,34,7,0,100,5,0,180
いびき,35,1,50,100,15,0,100
いわおとし,36,13,50,90,15,1,100
いわくだき,37,7,40,100,15,1,100
いわなだれ,38,13,75,90,10,1,140
インファイト,39,7,120,100,5,1,190
ウェザーボール,40,1,50,100,10,0,160
うずしお,41,3,35,85,15,0,100
うたかたのアリア,42,3,90,100,10,0,175
うちおとす,43,13,50,100,15,1,100
ウッドハンマー,44,5,120,100,15,1,190
ウッドホーン,45,5,75,100,10,1,140
エアカッター,46,10,60,95,25,0,120
エアスラッシュ,47,10,75,95,15,0,140
エアロブラスト,48,10,100,95,5,0,180
エコーボイス,49,1,40,100,15,0,100
エナジーボール,50,5,90,100,10,0,175
エレキネット,51,4,55,95,15,0,100
エレキボール,52,4,0,100,10,0,160
おいうち,53,16,40,100,20,1,100
おうふくビンタ,54,1,15,85,10,1,100
オーバーヒート,55,2,130,90,5,0,195
オーロラビーム,56,6,65,100,20,0,120
オクタンほう,57,3,65,85,10,0,120
おしおき,58,16,0,100,5,1,160
おしゃべり,59,10,65,100,20,0,120
おどろかす,60,14,30,100,15,1,100
おんがえし,61,1,0,100,20,1,160
かいりき,62,1,80,100,15,1,160
カウンター,63,7,0,100,20,1,100
かえんぐるま,64,2,60,100,25,1,120
かえんだん,65,2,100,100,5,0,180
かえんほうしゃ,66,2,90,100,15,0,175
かげうち,67,14,40,100,30,1,100
かげぬい,68,14,80,100,10,1,160
かぜおこし,69,10,40,100,35,0,100
かたきうち,70,1,70,100,5,1,140
かふんだんご,71,12,90,100,15,0,175
かまいたち,72,1,80,100,10,0,160
がまん,73,1,0,0,10,1,100
かみくだく,74,16,80,100,15,1,160
かみつく,75,16,60,100,25,1,120
かみなり,76,4,110,70,10,0,185
かみなりのキバ,77,4,65,95,15,1,120
かみなりパンチ,78,4,75,100,15,1,140
がむしゃら,79,1,0,100,5,1,160
からげんき,80,1,70,100,20,1,140
からてチョップ,81,7,50,100,25,1,100
からではさむ,82,3,35,85,15,1,100
からみつく,83,1,10,100,35,1,100
ガリョウテンセイ,84,10,120,100,5,1,190
かわらわり,85,7,75,100,15,1,140
がんせきふうじ,86,13,60,95,15,1,120
がんせきほう,87,13,150,90,5,1,200
きあいだま,88,7,120,70,5,0,190
きあいパンチ,89,7,150,100,20,1,200
ギアソーサー,90,17,50,85,15,1,180
ギガインパクト,91,1,150,90,5,1,200
ギガドレイン,92,5,75,100,10,0,140
きしかいせい,93,7,0,100,15,1,160
きつけ,94,1,70,100,10,1,140
きゅうけつ,95,12,80,100,15,1,160
きりさく,96,1,70,100,20,1,140
きりふだ,97,1,0,0,5,0,160
ぎんいろのかぜ,98,12,60,100,5,0,120
くさのちかい,99,5,80,100,10,0,160
くさむすび,100,5,0,100,20,0,160
くちばしキャノン,101,10,100,100,15,1,180
グラスミキサー,102,5,65,90,10,0,120
クラブハンマー,103,3,100,90,10,1,180
グランドフォース,104,9,90,100,10,1,185
クリアスモッグ,105,8,50,0,15,0,100
グロウパンチ,106,7,40,100,20,1,100
クロスサンダー,107,4,100,100,5,1,180
クロスチョップ,108,7,100,80,5,1,180
クロスフレイム,109,2,100,100,5,0,180
クロスポイズン,110,8,70,100,20,1,140
げきりん,111,15,120,100,10,1,190
けたぐり,112,7,0,100,20,1,160
ゲップ,113,8,120,90,10,0,190
げんしのちから,114,13,60,100,5,0,120
コアパニッシャー,115,15,100,100,15,0,140
こうげきしれい,116,12,90,100,15,1,175
こうそくスピン,117,1,20,100,40,1,100
ゴーストダイブ,118,14,90,100,10,1,175
こおりのいぶき,119,6,60,90,10,0,120
こおりのキバ,120,6,65,95,15,1,120
こおりのつぶて,121,6,40,100,30,1,100
コールドフレア,122,6,140,90,5,0,200
こごえるかぜ,123,6,55,95,15,0,100
こごえるせかい,124,6,65,95,10,0,120
ゴッドバード,125,10,140,90,5,1,200
こなゆき,126,6,40,100,25,0,100
このは,127,5,40,100,40,1,100
コメットパンチ,128,17,90,90,10,1,175
ころがる,129,13,30,90,20,1,100
こんげんのはどう,130,3,110,85,10,0,185
サイケこうせん,131,11,65,100,20,0,120
サイコウェーブ,132,11,0,100,15,0,100
サイコカッター,133,11,70,100,20,1,140
サイコキネシス,134,11,90,100,10,0,175
サイコショック,135,11,80,100,10,0,160
サイコファング,136,11,85,100,10,1,160
サイコブースト,137,11,140,90,5,0,200
サイコブレイク,138,11,100,100,10,0,180
サウザンアロー,139,9,90,100,10,1,180
サウザンウェーブ,140,9,90,100,10,1,175
さばきのつぶて,141,1,100,100,10,0,180
さわぐ,142,1,90,100,10,0,175
シードフレア,143,5,120,85,5,0,190
シェルブレード,144,3,75,95,10,1,140
しおふき,145,3,150,100,5,0,200
しおみず,146,3,65,100,10,0,120
シグナルビーム,147,12,75,100,15,0,140
じごくぐるま,148,7,80,80,25,1,160
じごくづき,149,16,80,100,15,1,160
シザークロス,150,12,80,100,15,1,160
じしん,151,9,100,100,10,1,180
しぜんのいかり,152,18,0,90,10,0,100
しぜんのめぐみ,153,1,0,100,15,1,160
したでなめる,154,14,30,100,30,1,100
じたばた,155,1,0,100,15,1,160
じだんだ,156,9,75,100,10,1,140
