フシギダネ,1,1,45,49,49,65,65,45,318,5,8
フシギソウ,2,2,60,62,63,80,80,60,405,5,8
フシギバナ,3,3,80,82,83,100,100,80,525,5,8
メガフシギバナ,3,4,80,100,123,122,120,80,625,5,8
ヒトカゲ,4,5,39,52,43,60,50,65,309,2,0
リザード,5,6,58,64,58,80,65,80,405,2,0
リザードン,6,7,78,84,78,109,85,100,534,2,10
メガリザードンX,6,8,78,130,111,130,85,100,634,2,15
メガリザードンY,6,9,78,104,78,159,115,100,634,2,10
ゼニガメ,7,10,44,48,65,50,64,43,314,3,0
カメール,8,11,59,63,80,65,80,58,405,3,0
カメックス,9,12,79,83,100,85,105,78,530,3,0
メガカメックス,9,13,79,103,120,135,115,78,630,3,0
キャタピー,10,14,45,30,35,20,20,45,195,12,0
トランセル,11,15,50,20,55,25,25,30,205,12,0
バタフリー,12,16,60,45,50,90,80,70,395,12,10
ビードル,13,17,40,35,30,20,20,50,195,12,8
コクーン,14,18,45,25,50,25,25,35,205,12,8
スピアー,15,19,65,90,40,45,80,75,395,12,8
メガスピアー,15,20,65,150,40,15,80,145,495,12,8
ポッポ,16,21,40,45,40,35,35,56,251,1,10
ピジョン,17,22,63,60,55,50,50,71,349,1,10
ピジョット,18,23,83,80,75,70,70,101,479,1,10
メガピジョット,18,24,83,80,80,135,80,121,579,1,10
コラッタ,19,25,30,56,35,25,35,72,253,1,0
コラッタ(アローラのすがた),19,26,30,56,35,25,35,72,253,16,1
ラッタ,20,27,55,81,60,50,70,97,413,1,0
ラッタ(アローラのすがた),20,28,75,71,70,40,80,77,413,16,1
オニスズメ,21,29,40,60,30,31,31,70,262,1,10
オニドリル,22,30,65,90,65,61,61,100,442,1,10
アーボ,23,31,35,60,44,40,54,55,288,8,0
アーボック,24,32,60,95,69,65,79,80,448,8,0
ピカチュウ,25,33,35,55,40,50,50,90,320,4,0
ライチュウ,26,34,60,90,55,90,80,110,485,4,0
ライチュウ(アローラのすがた),26,35,60,85,50,95,85,110,485,4,11
サンド,27,36,50,75,85,20,30,40,300,9,0
サンド(アローラのすがた),27,37,50,75,90,10,35,40,300,6,17
サンドパン,28,38,75,100,110,45,55,65,450,9,0
サンドパン(アローラのすがた),28,39,75,100,120,25,65,65,450,6,17
ニドラン♀,29,40,55,47,52,40,40,41,275,8,0
ニドリーナ,30,41,70,62,67,55,55,56,365,8,0
ニドクイン,31,42,90,92,87,75,85,76,505,8,9
ニドラン♂,32,43,46,57,40,40,40,50,273,8,0
ニドリーノ,33,44,61,72,57,55,55,65,365,8,0
ニドキング,34,45,81,102,77,85,75,85,505,8,9
ピッピ,35,46,70,45,48,60,65,35,323,18,0
ピクシー,36,47,95,70,73,95,90,60,483,18,0
ロコン,37,48,38,41,40,50,65,65,299,2,0
ロコン(アローラのすがた),37,49,38,41,40,50,65,65,299,6,0
キュウコン,38,50,73,76,75,81,100,100,505,2,0
キュウコン(アローラのすがた),38,51,73,67,75,81,100,109,505,6,18
プリン,39,52,115,45,20,45,25,20,270,1,18
プクリン,40,53,140,70,45,85,50,45,435,1,18
ズバット,41,54,40,45,35,30,40,55,245,8,10
ゴルバット,42,55,75,80,70,65,75,90,455,8,10
ナゾノクサ,43,56,45,50,55,75,65,30,320,5,8
クサイハナ,44,57,60,65,70,85,75,40,395,5,8
ラフレシア,45,58,75,80,85,110,90,50,490,5,8
パラス,46,59,35,70,55,45,55,25,285,12,5
パラセクト,47,60,60,95,80,60,80,30,405,12,5
コンパン,48,61,60,55,50,40,55,45,305,12,8
モルフォン,49,62,70,65,60,90,75,90,450,12,8
ディグダ,50,63,10,55,25,35,45,95,265,9,0
ディグダ(アローラのすがた),50,64,10,55,30,35,45,90,265,9,17
ダグトリオ,51,65,35,100,50,50,70,120,425,9,0
ダグトリオ(アローラのすがた),51,66,35,100,60,50,70,110,425,9,17
ニャース,52,67,40,45,35,40,40,90,290,1,0
ニャース(アローラのすがた),52,68,40,35,35,50,40,90,290,16,0
ペルシアン,53,69,65,70,60,65,65,115,440,1,0
ペルシアン(アローラのすがた),53,70,65,60,60,75,65,115,440,16,0
コダック,54,71,50,52,48,65,50,55,320,3,0
ゴルダック,55,72,80,82,78,95,80,85,500,3,0
マンキー,56,73,40,80,35,35,45,70,305,7,0
オコリザル,57,74,65,105,60,60,70,95,455,7,0
ガーディ,58,75,55,70,45,70,50,60,350,2,0
ウインディ,59,76,90,110,80,100,80,95,555,2,0
ニョロモ,60,77,40,50,40,40,40,90,300,3,0
ニョロゾ,61,78,65,65,65,50,50,90,385,3,0
ニョロボン,62,79,90,95,95,70,90,70,510,3,7
ケーシィ,63,80,25,20,15,105,55,90,310,11,0
ユンゲラー,64,81,40,35,30,120,70,105,400,11,0
フーディン,65,82,55,50,45,135,95,120,500,11,0
メガフーディン,65,83,55,50,65,175,105,150,600,11,0
ワンリキー,66,84,70,80,50,35,35,35,305,7,0
ゴーリキー,67,85,80,100,70,50,60,45,405,7,0
カイリキー,68,86,90,130,80,65,85,55,505,7,0
マダツボミ,69,87,50,75,35,70,30,40,300,5,8
ウツドン,70,88,65,90,50,85,45,55,390,5,8
ウツボット,71,89,80,105,65,100,70,70,490,5,8
メノクラゲ,72,90,40,40,35,50,100,70,335,3,8
ドククラゲ,73,91,80,70,65,80,120,100,515,3,8
イシツブテ,74,92,40,80,100,30,30,20,300,13,9
イシツブテ(アローラのすがた),74,93,40,80,100,30,30,20,300,13,4
ゴローン,75,94,55,95,115,45,45,35,390,13,9
ゴローン(アローラのすがた),75,95,55,95,115,45,45,35,390,13,4
ゴローニャ,76,96,80,120,130,55,65,45,495,13,9
ゴローニャ(アローラのすがた),76,97,80,120,130,55,65,45,495,13,4
ポニータ,77,98,50,85,55,65,65,90,410,2,0
ギャロップ,78,99,65,100,70,80,80,105,500,2,0
ヤドン,79,100,90,65,65,40,40,15,315,3,11
ヤドラン,80,101,95,75,110,100,80,30,490,3,11
メガヤドラン,80,102,95,75,180,130,80,30,590,3,11
コイル,81,103,25,35,70,95,55,45,325,4,17
レアコイル,82,104,50,60,95,120,70,70,465,4,17
カモネギ,83,105,52,90,55,58,62,60,377,1,10
ドードー,84,106,35,85,45,35,35,75,310,1,10
ドードリオ,85,107,60,110,70,60,60,110,470,1,10
パウワウ,86,108,65,45,55,45,70,45,325,3,0
ジュゴン,87,109,90,70,80,70,95,70,475,3,6
ベトベター,88,110,80,80,50,40,50,25,325,8,0
ベトベター(アローラのすがた),88,111,80,80,50,40,50,25,325,8,16
ベトベトン,89,112,105,105,75,65,100,50,500,8,0
ベトベトン(アローラのすがた),89,113,105,105,75,65,100,50,500,8,16
シェルダー,90,114,30,65,100,45,25,40,305,3,0
パルシェン,91,115,50,95,180,85,45,70,525,3,6
ゴース,92,116,30,35,30,100,35,80,310,14,8
ゴースト,93,117,45,50,45,115,55,95,405,14,8
ゲンガー,94,118,60,65,60,130,75,110,500,14,8
メガゲンガー,94,119,60,65,80,170,95,130,600,14,8
イワーク,95,120,35,45,160,30,45,70,385,13,9
スリープ,96,121,60,48,45,43,90,42,328,11,0
スリーパー,97,122,85,73,70,73,115,67,483,11,0
クラブ,98,123,30,105,90,25,25,50,325,3,0
キングラー,99,124,55,130,115,50,50,75,475,3,0
